Diabetes Mellitus,F,White Non-Hispanic,238
Diabetes Mellitus,M,White Non-Hispanic,265
Diabetes Mellitus,M,White Non-Hispanic,246
Diabetes Mellitus,M,Black Non-Hispanic,279
Diabetes Mellitus,F,Asian and Pacific Islander,55
Diabetes Mellitus,F,White Non-Hispanic,258
Diabetes Mellitus,F,Other Race/ Ethnicity,9
Diabetes Mellitus,M,Black Non-Hispanic,265
Diabetes Mellitus,M,Not Stated/Unknown,7
Diabetes Mellitus,F,Black Non-Hispanic,410
Diabetes Mellitus,F,Not Stated/Unknown,15
Diabetes Mellitus,M,Black Non-Hispanic,285
Diabetes Mellitus,M,Other Race/ Ethnicity,18
Diabetes Mellitus,F,White Non-Hispanic,228
Diabetes Mellitus,M,Asian and Pacific Islander,52
Diabetes Mellitus,F,Other Race/ Ethnicity,
Diabetes Mellitus,M,Asian and Pacific Islander,64
Diabetes Mellitus,F,Asian and Pacific Islander,34
Diabetes Mellitus,F,Hispanic,215
Diabetes Mellitus,M,Other Race/ Ethnicity,17
Diabetes Mellitus,M,White Non-Hispanic,237
Diabetes Mellitus,M,Black Non-Hispanic,300
Diabetes Mellitus,M,Not Stated/Unknown,7
Diabetes Mellitus,F,Other Race/ Ethnicity,8
Diabetes Mellitus,M,Hispanic,192
Diabetes Mellitus,M,White Non-Hispanic,292
Diabetes Mellitus,F,Black Non-Hispanic,409
Diabetes Mellitus,M,Other Race/ Ethnicity,14
Diabetes Mellitus,M,Hispanic,200
Diabetes Mellitus,M,White Non-Hispanic,290
Diabetes Mellitus,M,Hispanic,191
Diabetes Mellitus,M,Asian and Pacific Islander,96
Diabetes Mellitus,M,Black Non-Hispanic,246
Diabetes Mellitus,M,White Non-Hispanic,245
Diabetes Mellitus,F,Asian and Pacific Islander,51
Diabetes Mellitus,F,Not Stated/Unknown,
Diabetes Mellitus,F,Asian and Pacific Islander,57
Diabetes Mellitus,F,Not Stated/Unknown,15
Diabetes Mellitus,F,Not Stated/Unknown,6
Diabetes Mellitus,F,Black Non-Hispanic,398
Diabetes Mellitus,M,Not Stated/Unknown,19
Diabetes Mellitus,F,Black Non-Hispanic,384
Diabetes Mellitus,M,Hispanic,187
Diabetes Mellitus,F,Not Stated/Unknown,5
Diabetes Mellitus,F,Hispanic,209
Diabetes Mellitus,F,Black Non-Hispanic,384
Diabetes Mellitus,M,Black Non-Hispanic,307
Diabetes Mellitus,M,Other Race/ Ethnicity,
Diabetes Mellitus,F,Other Race/ Ethnicity,10
Diabetes Mellitus,F,Hispanic,205
Diabetes Mellitus,M,Asian and Pacific Islander,76
Diabetes Mellitus,F,Hispanic,200
Diabetes Mellitus,F,White Non-Hispanic,210
Diabetes Mellitus,F,Asian and Pacific Islander,60
Diabetes Mellitus,F,Asian and Pacific Islander,50
Diabetes Mellitus,F,Hispanic,219
Diabetes Mellitus,F,Hispanic,196
Diabetes Mellitus,M,Hispanic,186
Diabetes Mellitus,F,Other Race/ Ethnicity,11
Diabetes Mellitus,F,Hispanic,228
Diabetes Mellitus,M,Other Race/ Ethnicity,5
Diabetes Mellitus,F,Asian and Pacific Islander,51
Diabetes Mellitus,M,Hispanic,194
Diabetes Mellitus,F,White Non-Hispanic,240
Diabetes Mellitus,M,Hispanic,172
Diabetes Mellitus,F,Not Stated/Unknown,12
Diabetes Mellitus,F,Black Non-Hispanic,410
Diabetes Mellitus,F,Other Race/ Ethnicity,
Diabetes Mellitus,F,Black Non-Hispanic,380
Diabetes Mellitus,M,Black Non-Hispanic,308
Diabetes Mellitus,M,Black Non-Hispanic,318
Diabetes Mellitus,F,Not Stated/Unknown,9
Diabetes Mellitus,M,Asian and Pacific Islander,47
Diabetes Mellitus,M,White Non-Hispanic,258
Diabetes Mellitus,F,Asian and Pacific Islander,47
Diabetes Mellitus,F,Black Non-Hispanic,358
Diseases of Heart,F,Not Stated/Unknown,70
Diseases of Heart,F,Hispanic,1349
Diseases of Heart,F,Asian and Pacific Islander,394
Diseases of Heart,F,Not Stated/Unknown,106
Diseases of Heart,M,Not Stated/Unknown,70
Diseases of Heart,F,Not Stated/Unknown,76
Diseases of Heart,M,White Non-Hispanic,4085
Diseases of Heart,F,Asian and Pacific Islander,428
Diseases of Heart,F,Other Race/ Ethnicity,31
Diseases of Heart,F,Asian and Pacific Islander,402
Diseases of Heart,F,White Non-Hispanic,7050
Diseases of Heart,F,Hispanic,1348
Diseases of Heart,M,Not Stated/Unknown,86
Diseases of Heart,F,Black Non-Hispanic,2269
Diseases of Heart,M,Hispanic,1382
Diseases of Heart,M,Hispanic,1327
Diseases of Heart,M,White Non-Hispanic,5168
Diseases of Heart,F,Asian and Pacific Islander,448
Diseases of Heart,M,Asian and Pacific Islander,496
Diseases of Heart,F,Black Non-Hispanic,2722
Diseases of Heart,F,Asian and Pacific Islander,437
Diseases of Heart,F,Other Race/ Ethnicity,40
Diseases of Heart,M,Not Stated/Unknown,99
Diseases of Heart,M,Black Non-Hispanic,2121
Diseases of Heart,M,Other Race/ Ethnicity,42
Diseases of Heart,F,White Non-Hispanic,5351
Diseases of Heart,F,White Non-Hispanic,6836
Diseases of Heart,M,Not Stated/Unknown,115
Diseases of Heart,F,Not Stated/Unknown,95
Diseases of Heart,M,Black Non-Hispanic,2068
Diseases of Heart,F,Other Race/ Ethnicity,41
Diseases of Heart,F,Other Race/ Ethnicity,50
Diseases of Heart,F,Not Stated/Unknown,111
Diseases of Heart,F,Asian and Pacific Islander,462
Diseases of Heart,M,Black Non-Hispanic,2077
Diseases of Heart,M,Black Non-Hispanic,2015
Diseases of Heart,F,Black Non-Hispanic,2282
Diseases of Heart,M,Hispanic,1307
Diseases of Heart,F,Other Race/ Ethnicity,48
Diseases of Heart,F,White Non-Hispanic,4719
Diseases of Heart,F,Not Stated/Unknown,43
Diseases of Heart,F,Other Race/ Ethnicity,68
Diseases of Heart,M,White Non-Hispanic,4156
Diseases of Heart,F,White Non-Hispanic,4507
Diseases of Heart,F,Hispanic,1418
Diseases of Heart,F,Black Non-Hispanic,2725
Diseases of Heart,F,Other Race/ Ethnicity,35
Diseases of Heart,M,Asian and Pacific Islander,452
Diseases of Heart,F,Hispanic,1263
Diseases of Heart,F,Not Stated/Unknown,82
Diseases of Heart,F,Hispanic,1445
Diseases of Heart,F,Black Non-Hispanic,2243
Diseases of Heart,M,Black Non-Hispanic,1840
Diseases of Heart,F,Asian and Pacific Islander,402
Diseases of Heart,M,Other Race/ Ethnicity,38
Diseases of Heart,M,Asian and Pacific Islander,469
Diseases of Heart,M,Other Race/ Ethnicity,63
Diseases of Heart,M,White Non-Hispanic,4220
Diseases of Heart,F,White Non-Hispanic,6297
Diseases of Heart,F,Hispanic,1316
Diseases of Heart,M,Black Non-Hispanic,1868
Diseases of Heart,M,Asian and Pacific Islander,478
Diseases of Heart,M,White Non-Hispanic,5632
Diseases of Heart,M,Other Race/ Ethnicity,36
Diseases of Heart,M,Other Race/ Ethnicity,72
Diseases of Heart,F,Asian and Pacific Islander,456
Diseases of Heart,M,Hispanic,1281
Diseases of Heart,M,White Non-Hispanic,5503
Diseases of Heart,F,Other Race/ Ethnicity,43
Diseases of Heart,M,Not Stated/Unknown,92
Diseases of Heart,M,Hispanic,1201
Diseases of Heart,M,Asian and Pacific Islander,531
Diseases of Heart,M,Hispanic,1251
Diseases of Heart,M,Not Stated/Unknown,62
Diseases of Heart,M,Not Stated/Unknown,151
Diseases of Heart,F,Hispanic,1230
Diseases of Heart,M,Hispanic,1330
Diseases of Heart,M,Asian and Pacific Islander,554
Diseases of Heart,M,Other Race/ Ethnicity,52
Diseases of Heart,F,Black Non-Hispanic,2535
Diseases of Heart,F,White Non-Hispanic,5016
Diseases of Heart,M,Asian and Pacific Islander,554
Diseases of Heart,M,White Non-Hispanic,4495
Diseases of Heart,M,Black Non-Hispanic,1940
Diseases of Heart,F,Black Non-Hispanic,2194
Diseases of Heart,M,Other Race/ Ethnicity,39
Diseases of Heart,F,White Non-Hispanic,4535
Diseases of Heart,F,Hispanic,1261
Diseases of Heart,M,White Non-Hispanic,3990
Diseases of Heart,M,Asian and Pacific Islander,546
Diseases of Heart,M,Black Non-Hispanic,1958
Diseases of Heart,M,Other Race/ Ethnicity,39
Diseases of Heart,F,Black Non-Hispanic,2365
Diseases of Heart,F,Not Stated/Unknown,108
Diseases of Heart,M,Hispanic,1354
Diseases of Heart,M,Not Stated/Unknown,94
Essential Hypertension and Renal Diseases,F,White Non-Hispanic,199
Essential Hypertension and Renal Diseases,F,Hispanic,116
Essential Hypertension and Renal Diseases,M,Black Non-Hispanic,137
Essential Hypertension and Renal Diseases,M,Asian and Pacific Islander,25
Essential Hypertension and Renal Diseases,F,Asian and Pacific Islander,46
Essential Hypertension and Renal Diseases,F,Hispanic,101
Essential Hypertension and Renal Diseases,M,Asian and Pacific Islander,31
Essential Hypertension and Renal Diseases,F,Other Race/ Ethnicity,
Essential Hypertension and Renal Diseases,M,Not Stated/Unknown,15
Essential Hypertension and Renal Diseases,M,Other Race/ Ethnicity,
Essential Hypertension and Renal Diseases,M,White Non-Hispanic,156
Essential Hypertension and Renal Diseases,M,White Non-Hispanic,142
Essential Hypertension and Renal Diseases,F,Asian and Pacific Islander,18
Essential Hypertension and Renal Diseases,M,Black Non-Hispanic,154
Essential Hypertension and Renal Diseases,F,Asian and Pacific Islander,22
Essential Hypertension and Renal Diseases,F,Not Stated/Unknown,5
Essential Hypertension and Renal Diseases,F,Other Race/ Ethnicity,
Essential Hypertension and Renal Diseases,F,Asian and Pacific Islander,39
Essential Hypertension and Renal Diseases,F,Asian and Pacific Islander,32
Essential Hypertension and Renal Diseases,M,Black Non-Hispanic,131
Essential Hypertension and Renal Diseases,M,Asian and Pacific Islander,30
Essential Hypertension and Renal Diseases,F,Not Stated/Unknown,7
Essential Hypertension and Renal Diseases,M,White Non-Hispanic,123
Essential Hypertension and Renal Diseases,F,Other Race/ Ethnicity,8
Essential Hypertension and Renal Diseases,M,Black Non-Hispanic,155
Essential Hypertension and Renal Diseases,M,Other Race/ Ethnicity,5
Essential Hypertension and Renal Diseases,F,White Non-Hispanic,215
Essential Hypertension and Renal Diseases,F,Hispanic,103
Essential Hypertension and Renal Diseases,F,Not Stated/Unknown,
Essential Hypertension and Renal Diseases,F,Not Stated/Unknown,
Essential Hypertension and Renal Diseases,F,Other Race/ Ethnicity,
Essential Hypertension and Renal Diseases,F,Hispanic,95
Essential Hypertension and Renal Diseases,M,Asian and Pacific Islander,39
Essential Hypertension and Renal Diseases,F,Black Non-Hispanic,252
Essential Hypertension and Renal Diseases,F,White Non-Hispanic,180
Essential Hypertension and Renal Diseases,M,White Non-Hispanic,165
Essential Hypertension and Renal Diseases,M,Black Non-Hispanic,143
Essential Hypertension and Renal Diseases,F,Hispanic,83
Essential Hypertension and Renal Diseases,F,White Non-Hispanic,155
Essential Hypertension and Renal Diseases,M,White Non-Hispanic,153
Essential Hypertension and Renal Diseases,F,Not Stated/Unknown,5
Essential Hypertension and Renal Diseases,F,White Non-Hispanic,199
Essential Hypertension and Renal Diseases,F,Asian and Pacific Islander,29
Essential Hypertension and Renal Diseases,M,Asian and Pacific Islander,33
Essential Hypertension and Renal Diseases,M,Other Race/ Ethnicity,
Essential Hypertension and Renal Diseases,F,Black Non-Hispanic,207
Essential Hypertension and Renal Diseases,F,Black Non-Hispanic,227
Essential Hypertension and Renal Diseases,F,Black Non-Hispanic,166
Essential Hypertension and Renal Diseases,F,Hispanic,104
Essential Hypertension and Renal Diseases,F,Not Stated/Unknown,
Essential Hypertension and Renal Diseases,M,White Non-Hispanic,153
Essential Hypertension and Renal Diseases,F,White Non-Hispanic,151
Essential Hypertension and Renal Diseases,F,White Non-Hispanic,206
Essential Hypertension and Renal Diseases,F,Other Race/ Ethnicity,
Essential Hypertension and Renal Diseases,F,Hispanic,78
Essential Hypertension and Renal Diseases,M,Asian and Pacific Islander,26
Essential Hypertension and Renal Diseases,F,Black Non-Hispanic,214
Essential Hypertension and Renal Diseases,M,Asian and Pacific Islander,37
Essential Hypertension and Renal Diseases,F,Other Race/ Ethnicity,
Essential Hypertension and Renal Diseases,M,White Non-Hispanic,148
Essential Hypertension and Renal Diseases,F,Asian and Pacific Islander,50
Essential Hypertension and Renal Diseases,M,Black Non-Hispanic,148
Essential Hypertension and Renal Diseases,F,White Non-Hispanic,219
Essential Hypertension and Renal Diseases,M,Not Stated/Unknown,
Essential Hypertension and Renal Diseases,F,Black Non-Hispanic,240
Essential Hypertension and Renal Diseases,F,Other Race/ Ethnicity,
Essential Hypertension and Renal Diseases,F,Not Stated/Unknown,5
Essential Hypertension and Renal Diseases,M,Not Stated/Unknown,9
Essential Hypertension and Renal Diseases,M,Black Non-Hispanic,178
Essential Hypertension and Renal Diseases,M,Black Non-Hispanic,134
Essential Hypertension and Renal Diseases,F,Black Non-Hispanic,225
Essential Hypertension and Renal Diseases,F,Asian and Pacific Islander,33
Essential Hypertension and Renal Diseases,F,Black Non-Hispanic,192
Essential Hypertension and Renal Diseases,M,White Non-Hispanic,175
Essential Hypertension and Renal Diseases,F,Hispanic,84
Human Immunodeficiency Virus Disease (HIV),M,Hispanic,196
Human Immunodeficiency Virus Disease (HIV),M,Hispanic,122
Human Immunodeficiency Virus Disease (HIV),F,Black Non-Hispanic,107
Human Immunodeficiency Virus Disease (HIV),M,Black Non-Hispanic,223
Human Immunodeficiency Virus Disease (HIV),M,Hispanic,103
Human Immunodeficiency Virus Disease (HIV),F,Not Stated/Unknown,
Human Immunodeficiency Virus Disease (HIV),F,Black Non-Hispanic,102
Human Immunodeficiency Virus Disease (HIV),F,Black Non-Hispanic,227
Human Immunodeficiency Virus Disease (HIV),M,Black Non-Hispanic,356
Human Immunodeficiency Virus Disease (HIV),M,Hispanic,92
Human Immunodeficiency Virus Disease (HIV),F,Black Non-Hispanic,144
Human Immunodeficiency Virus Disease (HIV),F,Hispanic,109
Human Immunodeficiency Virus Disease (HIV),M,Other Race/ Ethnicity,10
Human Immunodeficiency Virus Disease (HIV),F,Black Non-Hispanic,136
Human Immunodeficiency Virus Disease (HIV),M,Not Stated/Unknown,6
Human Immunodeficiency Virus Disease (HIV),F,Not Stated/Unknown,7
Human Immunodeficiency Virus Disease (HIV),M,Hispanic,222
Human Immunodeficiency Virus Disease (HIV),M,Not Stated/Unknown,8
Human Immunodeficiency Virus Disease (HIV),M,Not Stated/Unknown,10
Human Immunodeficiency Virus Disease (HIV),F,Black Non-Hispanic,208
Human Immunodeficiency Virus Disease (HIV),M,Black Non-Hispanic,297
Human Immunodeficiency Virus Disease (HIV),F,Hispanic,70
Human Immunodeficiency Virus Disease (HIV),M,Black Non-Hispanic,204
Human Immunodeficiency Virus Disease (HIV),F,Not Stated/Unknown,5
Human Immunodeficiency Virus Disease (HIV),M,Not Stated/Unknown,9
Human Immunodeficiency Virus Disease (HIV),F,Black Non-Hispanic,152
Human Immunodeficiency Virus Disease (HIV),M,Black Non-Hispanic,329
Human Immunodeficiency Virus Disease (HIV),F,Not Stated/Unknown,
Human Immunodeficiency Virus Disease (HIV),M,Other Race/ Ethnicity,
Human Immunodeficiency Virus Disease (HIV),M,Black Non-Hispanic,377
Human Immunodeficiency Virus Disease (HIV),M,Not Stated/Unknown,8
Human Immunodeficiency Virus Disease (HIV),M,Other Race/ Ethnicity,
Human Immunodeficiency Virus Disease (HIV),F,Hispanic,79
Human Immunodeficiency Virus Disease (HIV),M,Black Non-Hispanic,277
Human Immunodeficiency Virus Disease (HIV),M,Black Non-Hispanic,196
Human Immunodeficiency Virus Disease (HIV),F,Hispanic,113
Human Immunodeficiency Virus Disease (HIV),M,Hispanic,189
Human Immunodeficiency Virus Disease (HIV),M,Not Stated/Unknown,10
Human Immunodeficiency Virus Disease (HIV),M,Hispanic,218
Human Immunodeficiency Virus Disease (HIV),F,Hispanic,96
Human Immunodeficiency Virus Disease (HIV),F,Black Non-Hispanic,248
Human Immunodeficiency Virus Disease (HIV),M,Hispanic,162
Human Immunodeficiency Virus Disease (HIV),M,Not Stated/Unknown,9
Influenza (Flu) and Pneumonia,M,Hispanic,199
Influenza (Flu) and Pneumonia,F,Asian and Pacific Islander,73
Influenza (Flu) and Pneumonia,F,Hispanic,204
Influenza (Flu) and Pneumonia,M,White Non-Hispanic,618
Influenza (Flu) and Pneumonia,M,Asian and Pacific Islander,105
Influenza (Flu) and Pneumonia,M,Other Race/ Ethnicity,
Influenza (Flu) and Pneumonia,F,Asian and Pacific Islander,58
Influenza (Flu) and Pneumonia,M,Asian and Pacific Islander,76
Influenza (Flu) and Pneumonia,F,White Non-Hispanic,629
Influenza (Flu) and Pneumonia,M,Other Race/ Ethnicity,11
Influenza (Flu) and Pneumonia,M,Other Race/ Ethnicity,7
Influenza (Flu) and Pneumonia,M,White Non-Hispanic,529
Influenza (Flu) and Pneumonia,F,Other Race/ Ethnicity,6
Influenza (Flu) and Pneumonia,M,White Non-Hispanic,614
Influenza (Flu) and Pneumonia,M,White Non-Hispanic,646
Influenza (Flu) and Pneumonia,F,White Non-Hispanic,621
Influenza (Flu) and Pneumonia,M,Not Stated/Unknown,
Influenza (Flu) and Pneumonia,F,Other Race/ Ethnicity,6
Influenza (Flu) and Pneumonia,M,Asian and Pacific Islander,66
Influenza (Flu) and Pneumonia,M,Not Stated/Unknown,24
Influenza (Flu) and Pneumonia,M,Black Non-Hispanic,274
Influenza (Flu) and Pneumonia,F,Hispanic,216
Influenza (Flu) and Pneumonia,M,Hispanic,235
Influenza (Flu) and Pneumonia,F,Black Non-Hispanic,266
Influenza (Flu) and Pneumonia,F,Black Non-Hispanic,295
Influenza (Flu) and Pneumonia,M,Other Race/ Ethnicity,8
Influenza (Flu) and Pneumonia,M,Black Non-Hispanic,207
Influenza (Flu) and Pneumonia,M,Hispanic,189
Influenza (Flu) and Pneumonia,M,Hispanic,205
Influenza (Flu) and Pneumonia,F,Other Race/ Ethnicity,6
Influenza (Flu) and Pneumonia,M,Hispanic,183
Influenza (Flu) and Pneumonia,F,White Non-Hispanic,576
Influenza (Flu) and Pneumonia,M,Hispanic,209
Influenza (Flu) and Pneumonia,M,Not Stated/Unknown,11
Influenza (Flu) and Pneumonia,F,Not Stated/Unknown,17
Influenza (Flu) and Pneumonia,M,Not Stated/Unknown,8
Influenza (Flu) and Pneumonia,M,Not Stated/Unknown,13
Influenza (Flu) and Pneumonia,F,Not Stated/Unknown,14
Influenza (Flu) and Pneumonia,M,Asian and Pacific Islander,84
Influenza (Flu) and Pneumonia,M,Black Non-Hispanic,242
Influenza (Flu) and Pneumonia,F,White Non-Hispanic,707
Influenza (Flu) and Pneumonia,M,Asian and Pacific Islander,94
Influenza (Flu) and Pneumonia,F,Black Non-Hispanic,273
Influenza (Flu) and Pneumonia,F,Black Non-Hispanic,275
Influenza (Flu) and Pneumonia,F,White Non-Hispanic,696
Influenza (Flu) and Pneumonia,F,Not Stated/Unknown,
Influenza (Flu) and Pneumonia,F,Other Race/ Ethnicity,9
Influenza (Flu) and Pneumonia,F,White Non-Hispanic,563
Influenza (Flu) and Pneumonia,M,White Non-Hispanic,540
Influenza (Flu) and Pneumonia,F,White Non-Hispanic,659
Influenza (Flu) and Pneumonia,F,Not Stated/Unknown,8
Influenza (Flu) and Pneumonia,F,Other Race/ Ethnicity,5
Influenza (Flu) and Pneumonia,M,White Non-Hispanic,530
Influenza (Flu) and Pneumonia,M,Not Stated/Unknown,14
Influenza (Flu) and Pneumonia,F,Asian and Pacific Islander,74
Influenza (Flu) and Pneumonia,F,Asian and Pacific Islander,78
Influenza (Flu) and Pneumonia,F,Black Non-Hispanic,285
Influenza (Flu) and Pneumonia,F,Black Non-Hispanic,318
Influenza (Flu) and Pneumonia,M,Not Stated/Unknown,14
Influenza (Flu) and Pneumonia,F,Other Race/ Ethnicity,
Influenza (Flu) and Pneumonia,M,Other Race/ Ethnicity,5
Influenza (Flu) and Pneumonia,M,Hispanic,187
Influenza (Flu) and Pneumonia,F,Asian and Pacific Islander,83
Influenza (Flu) and Pneumonia,F,Hispanic,218
Influenza (Flu) and Pneumonia,M,Hispanic,233
Influenza (Flu) and Pneumonia,M,Other Race/ Ethnicity,7
Influenza (Flu) and Pneumonia,M,Black Non-Hispanic,222
Influenza (Flu) and Pneumonia,M,Asian and Pacific Islander,90
Influenza (Flu) and Pneumonia,F,Other Race/ Ethnicity,
Influenza (Flu) and Pneumonia,F,White Non-Hispanic,622
Influenza (Flu) and Pneumonia,F,Black Non-Hispanic,281
Influenza (Flu) and Pneumonia,M,Other Race/ Ethnicity,
Influenza (Flu) and Pneumonia,M,Black Non-Hispanic,201
Influenza (Flu) and Pneumonia,M,Asian and Pacific Islander,102
Influenza (Flu) and Pneumonia,F,Asian and Pacific Islander,74
Influenza (Flu) and Pneumonia,M,White Non-Hispanic,502
Influenza (Flu) and Pneumonia,F,Not Stated/Unknown,
Influenza (Flu) and Pneumonia,F,Not Stated/Unknown,11
Influenza (Flu) and Pneumonia,M,Black Non-Hispanic,242
Influenza (Flu) and Pneumonia,F,Not Stated/Unknown,6
Influenza (Flu) and Pneumonia,F,Black Non-Hispanic,295
Influenza (Flu) and Pneumonia,F,Hispanic,228
Influenza (Flu) and Pneumonia,F,Hispanic,190
Influenza (Flu) and Pneumonia,F,Not Stated/Unknown,18
Influenza (Flu) and Pneumonia,M,Other Race/ Ethnicity,6
Influenza (Flu) and Pneumonia,F,Asian and Pacific Islander,83
Influenza (Flu) and Pneumonia,F,Asian and Pacific Islander,80
Influenza (Flu) and Pneumonia,M,White Non-Hispanic,555
Influenza (Flu) and Pneumonia,M,Black Non-Hispanic,243
Influenza (Flu) and Pneumonia,M,Asian and Pacific Islander,108
Influenza (Flu) and Pneumonia,F,Other Race/ Ethnicity,
Influenza (Flu) and Pneumonia,F,Hispanic,218
Influenza (Flu) and Pneumonia,M,Not Stated/Unknown,11
Influenza (Flu) and Pneumonia,F,Hispanic,227
Influenza (Flu) and Pneumonia,F,Hispanic,209
Influenza (Flu) and Pneumonia,M,Black Non-Hispanic,229
Insitu or Benign / Uncertain Neoplasms,F,Not Stated/Unknown,5
Insitu or Benign / Uncertain Neoplasms,F,Not Stated/Unknown,
Insitu or Benign / Uncertain Neoplasms,F,Not Stated/Unknown,
Insitu or Benign / Uncertain Neoplasms,F,Other Race/ Ethnicity,
Insitu or Benign / Uncertain Neoplasms,F,Other Race/ Ethnicity,
Intentional Self-Harm (Suicide),M,Asian and Pacific Islander,36
Intentional Self-Harm (Suicide),M,Other Race/ Ethnicity,6
Intentional Self-Harm (Suicide),M,Not Stated/Unknown,17
Intentional Self-Harm (Suicide),F,Asian and Pacific Islander,33
Intentional Self-Harm (Suicide),M,Other Race/ Ethnicity,
Intentional Self-Harm (Suicide),M,Other Race/ Ethnicity,
Intentional Self-Harm (Suicide),F,Asian and Pacific Islander,28
Intentional Self-Harm (Suicide),M,White Non-Hispanic,191
Intentional Self-Harm (Suicide),F,Asian and Pacific Islander,17
Intentional Self-Harm (Suicide),M,Not Stated/Unknown,8
Intentional Self-Harm (Suicide),M,Asian and Pacific Islander,35
Intentional Self-Harm (Suicide),M,Asian and Pacific Islander,41
Intentional Self-Harm (Suicide),M,Asian and Pacific Islander,49
Intentional Self-Harm (Suicide),F,Not Stated/Unknown,
Intentional Self-Harm (Suicide),F,Other Race/ Ethnicity,
Intentional Self-Harm (Suicide),M,Asian and Pacific Islander,30
Intentional Self-Harm (Suicide),F,Asian and Pacific Islander,22
Intentional Self-Harm (Suicide),F,Asian and Pacific Islander,26
Intentional Self-Harm (Suicide),M,Not Stated/Unknown,
Intentional Self-Harm (Suicide),M,Other Race/ Ethnicity,
Intentional Self-Harm (Suicide),M,White Non-Hispanic,199
Intentional Self-Harm (Suicide),M,Not Stated/Unknown,5
Intentional Self-Harm (Suicide),M,White Non-Hispanic,195
Intentional Self-Harm (Suicide),M,Asian and Pacific Islander,40
Intentional Self-Harm (Suicide),F,Asian and Pacific Islander,17
Intentional Self-Harm (Suicide),M,Asian and Pacific Islander,50
Intentional Self-Harm (Suicide),M,White Non-Hispanic,204
Intentional Self-Harm (Suicide),M,Asian and Pacific Islander,46
Intentional Self-Harm (Suicide),M,Not Stated/Unknown,
Intentional Self-Harm (Suicide),M,White Non-Hispanic,177
Intentional Self-Harm (Suicide),M,Other Race/ Ethnicity,5
Intentional Self-Harm (Suicide),M,White Non-Hispanic,182
Intentional Self-Harm (Suicide),F,Other Race/ Ethnicity,5
Intentional Self-Harm (Suicide),F,Other Race/ Ethnicity,5
Intentional Self-Harm (Suicide),M,White Non-Hispanic,204
Intentional Self-Harm (Suicide),F,Other Race/ Ethnicity,5
Intentional Self-Harm (Suicide),M,White Non-Hispanic,187
Intentional Self-Harm (Suicide),F,Asian and Pacific Islander,21
Malignant Neoplasms (Cancer),F,Black Non-Hispanic,1852
Malignant Neoplasms (Cancer),M,Asian and Pacific Islander,622
Malignant Neoplasms (Cancer),F,Not Stated/Unknown,36
Malignant Neoplasms (Cancer),M,Not Stated/Unknown,45
Malignant Neoplasms (Cancer),F,White Non-Hispanic,3518
Malignant Neoplasms (Cancer),M,Hispanic,1080
Malignant Neoplasms (Cancer),F,Hispanic,1045
Malignant Neoplasms (Cancer),M,Not Stated/Unknown,47
Malignant Neoplasms (Cancer),M,Other Race/ Ethnicity,32
Malignant Neoplasms (Cancer),F,Black Non-Hispanic,1918
Malignant Neoplasms (Cancer),F,Asian and Pacific Islander,344
Malignant Neoplasms (Cancer),F,Other Race/ Ethnicity,19
Malignant Neoplasms (Cancer),M,Asian and Pacific Islander,473
Malignant Neoplasms (Cancer),M,White Non-Hispanic,3361
Malignant Neoplasms (Cancer),F,Hispanic,1046
Malignant Neoplasms (Cancer),M,Not Stated/Unknown,99
Malignant Neoplasms (Cancer),F,Not Stated/Unknown,51
Malignant Neoplasms (Cancer),F,Asian and Pacific Islander,461
Malignant Neoplasms (Cancer),F,White Non-Hispanic,3153
Malignant Neoplasms (Cancer),F,Black Non-Hispanic,1784
Malignant Neoplasms (Cancer),F,Not Stated/Unknown,50
Malignant Neoplasms (Cancer),F,Hispanic,1085
Malignant Neoplasms (Cancer),F,Hispanic,1154
Malignant Neoplasms (Cancer),F,White Non-Hispanic,3346
Malignant Neoplasms (Cancer),F,Other Race/ Ethnicity,34
Malignant Neoplasms (Cancer),M,Asian and Pacific Islander,550
Malignant Neoplasms (Cancer),F,Asian and Pacific Islander,395
Malignant Neoplasms (Cancer),F,Not Stated/Unknown,41
Malignant Neoplasms (Cancer),F,Not Stated/Unknown,94
Malignant Neoplasms (Cancer),F,Asian and Pacific Islander,414
Malignant Neoplasms (Cancer),M,Asian and Pacific Islander,657
Malignant Neoplasms (Cancer),M,Black Non-Hispanic,1557
Malignant Neoplasms (Cancer),M,White Non-Hispanic,3142
Malignant Neoplasms (Cancer),F,Hispanic,1097
Malignant Neoplasms (Cancer),M,Other Race/ Ethnicity,25
Malignant Neoplasms (Cancer),F,White Non-Hispanic,3256
Malignant Neoplasms (Cancer),M,White Non-Hispanic,3132
Malignant Neoplasms (Cancer),M,Black Non-Hispanic,1523
Malignant Neoplasms (Cancer),M,Other Race/ Ethnicity,36
Malignant Neoplasms (Cancer),M,Not Stated/Unknown,27
Malignant Neoplasms (Cancer),F,Asian and Pacific Islander,467
Malignant Neoplasms (Cancer),M,Other Race/ Ethnicity,29
Malignant Neoplasms (Cancer),M,Not Stated/Unknown,53
Malignant Neoplasms (Cancer),M,Not Stated/Unknown,46
Malignant Neoplasms (Cancer),F,Other Race/ Ethnicity,29
Malignant Neoplasms (Cancer),F,White Non-Hispanic,3438
Malignant Neoplasms (Cancer),M,Other Race/ Ethnicity,12
Malignant Neoplasms (Cancer),M,Asian and Pacific Islander,526
Malignant Neoplasms (Cancer),F,White Non-Hispanic,3187
